DAFTAR ISI
Ia hendak mengambil kunci dari sakunya dan menghidupkan mesin, ketika ia teringat panggilan yang ia lewatkan selama pertemuannya dengan Mark. Setelah mengambil ponselnya, ia dengan cepat membukanya dan memeriksa log panggilan, di mana ia melihat nomor dan kode area yang tidak dikenalnya. Beth juga memiliki pesan suara yang menunggu untuk didengarkan. Ia mempertimbangkan untuk menunggu sampai di rumah sebelum mendengarkannya. Lagi pula, jika itu ada hubungannya dengan pekerjaan, atau salah satu cerita yang sedang ia kerjakan, sedikit yang bisa ia lakukan untuk membantu, dan ia tidak merasa mampu melakukan percakapan yang menjelaskan mengapa ia baru saja berhenti dari pekerjaannya. Namun, fakta bahwa itu berasal dari nomor yang tidak dikenalnya membuat penasaran, jadi ia menggeser layar ponsel pintarnya ke aplikasi pesan suara dan menekan putar. Setelah melalui menu otomatis, pesan mulai diputar. Suara yang berbicara adalah suara yang belum didengar Beth selama empat tahun. Tetapi itu adalah suara yang sangat dikenalnya.

‘Beth, ini aku… Josh.’

Itu adalah kakaknya. Dan ia terdengar panik.

Maaf menelepon tiba-tiba, tapi aku tidak tahu harus meminta bantuan kepada siapa lagi. Aku dalam masalah, Kak. Masalah besar. Dan aku butuh bantuan. Ada sesuatu… sesuatu telah terjadi. Aku terjebak dalam sesuatu, dan aku tidak tahu harus…' suaranya melemah, dan Beth mendengarnya mulai terisak. ‘Aku butuh bantuanmu. Tolong. Aku berada di kota bernama Netherwell Bay. Ada sesuatu yang salah dengan tempat ini. Aku tidak bisa pergi ke polisi. Aku tidak tahu harus berbuat apa, Kak. Tolong… aku butuh bantuan.' Ia mulai menangis lagi. Beth tak pernah ingat mendengar Josh menangis sebagai orang dewasa sebelumnya. Bahkan saat pemakaman ayah mereka sendiri. Pesan itu kemudian tiba-tiba terputus dan suara otomatis menggantikannya: ‘Untuk membalas panggilan, tekan satu. Untuk menyimpan pesan, tekan dua. Untuk menghapus, tekan tiga.’

Beth terlalu terkejut untuk menekan apa pun.

Ia belum bertemu atau berbicara dengan Josh selama bertahun-tahun. Ia bukanlah tipe orang yang bertanggung jawab atau dekat dengan orang lain, apalagi meminta bantuan siapa pun. Beth terakhir kali melihatnya pada hari pemakaman ayah mereka, dan sebelum itu tidak berbicara dengannya selama beberapa tahun. Bahkan, ia sedikit terkejut Josh benar-benar datang untuk mengucapkan selamat tinggal kepada ayah mereka. Namun, setelah upacara, Josh segera pergi lagi. Beth tidak tahu apa yang ia lakukan dalam hidupnya sekarang, atau di mana ia tinggal. Sampai pesan ini.

Ia sangat menyadari bahwa Josh bukanlah malaikat, dan sering kali mengalami masalah selama bertahun-tahun ia mengenalnya. Namun, ia selalu mampu mengelak atau merayu jalan keluarnya. Beth tidak pernah, sekali pun, mendengarnya ketakutan. Itu bukan bagian dari kepribadiannya. Beth bahkan tidak yakin Josh cukup peduli pada sesuatu atau siapa pun untuk membiarkan rasa takut muncul. Namun, pada pesan suara yang baru saja ia dengarkan, ia tidak hanya terdengar takut, tetapi benar-benar putus asa.

Suara otomatis itu kemudian mengulang pilihannya, tampak tidak sabar menunggu jawaban. Beth memilih untuk memanggil kembali nomor tersebut—yang merupakan telepon rumah, bukan ponsel. Saat ia menelepon, ia menyadari bahwa Josh beruntung ia telah menyimpan nomor ponsel yang sama selama bertahun-tahun ini. Sejujurnya, ia sedikit terkejut Josh masih memiliki nomornya.

Beth mendengarkan nada dering sementara panggilan menunggu tersambung di ujung sana. Dan terus berdering. Dan berdering. Dan berdering.

Dia membiarkan panggilan itu berlangsung beberapa menit, tetapi mengakhirinya ketika dia menyadari tidak ada yang akan mengangkatnya. Anehnya, dia tidak diberi pilihan untuk meninggalkan pesan.  Itu hanya terus berdering.

Dia merasakan perasaan mendesak mulai muncul di perutnya. Dia dengan cepat mencari nomor misterius itu secara online, dan hasilnya menunjukkan bahwa panggilan itu berasal dari telepon umum di tempat bernama Netherwell Bay.

Kenapa dia menggunakan telepon umum? Dan di mana sih Netherwell Bay itu?

Dia lebih dari sekadar sedikit terkejut orang-orang masih menggunakan telepon umum. Apakah Josh tidak memiliki akses ke ponsel atau telepon rumah sendiri? Atau apakah ada kebutuhan untuk menggunakan sesuatu yang tidak dapat dihubungkan kepadanya?

Beth memutuskan bahwa mencoba menghubungi nomor itu lagi kemungkinan besar akan sia-sia, jadi dia menyimpan pesan suaranya dan memikirkan apa yang bisa dia lakukan.  Tanpa cara untuk menghubungi Josh langsung untuk mengetahui apa yang terjadi, mungkin hanya ada satu pilihan.

Beth menggunakan teleponnya lagi, kali ini untuk mencari Netherwell Bay di Google. Karena tahu bahwa Inggris memiliki banyak kota dengan nama yang sama, dia juga menggunakan kode area dari panggilan Josh untuk mempersempit pencarian. Dia dengan cepat menemukan tempat yang dia cari.

Situs web pertama yang dia klik menggambarkan sebuah pemukiman kecil di pantai di wilayah Timur Laut negara itu. Beberapa gambar di situs tersebut menunjukkan kota nelayan yang tampaknya dilupakan waktu. Mengingat Josh adalah tipe orang yang hidup cepat, Beth tidak dapat memahami daya tarik tempat ini baginya.

Kecuali, tentu saja, itu seorang wanita.

Dia memasukkan rute ke Netherwell Bay ke aplikasi perencana rute di teleponnya dan melihat bahwa perjalanan akan memakan waktu lebih dari lima jam—tetapi hanya jika dia tidak mengalami kemacetan lalu lintas yang parah.

Apakah dia benar-benar mempertimbangkan untuk melakukan perjalanan sejauh itu, dengan pemberitahuan sesingkat itu, hanya untuk membantu seseorang—adik atau bukan—yang tidak pernah repot-repot menjaga hubungan selama bertahun-tahun? Apakah dia pantas mendapatkan bantuannya?

Josh telah mengabaikannya selama bertahun-tahun. Beth, di pihak lain, awalnya mencoba untuk mempertahankan hubungan dengannya. Dia berusaha sangat keras, selalu mengirim pesan dan menelepon, putus asa untuk menjadi kakak perempuan yang baik. Tetapi seseorang hanya dapat diabaikan begitu lama sebelum mereka menyerah sepenuhnya.

Hal yang masuk akal bagi Beth adalah menunggu Josh membalas panggilannya, yang kemungkinan besar akan dilakukannya, dan kemudian menawarkan bantuan apa pun yang dia bisa dari jauh.

Tapi pikirannya tidak seperti itu.

Suka atau tidak, dia tetap keluarga. Satu-satunya keluarga yang dia miliki di dunia ini. Ayahnya selalu menekankan pentingnya keluarga. Itu penting baginya, sangat penting, mengingat dia tidak mengenal orang tuanya sendiri. Itu tampaknya mendorongnya lebih keras untuk merawat anak-anaknya sendiri. Beth bersyukur atas itu, dan itu menghancurkan hatinya mengetahui bahwa ayahnya telah menyaksikan putranya sendiri menjadi jauh hanya beberapa tahun setelah kehilangan istrinya. Beth menganggap itu sebagai tanggung jawabnya untuk mencoba menyatukan keluarga sebaik mungkin dan membuat ayahnya bangga, jadi dia benar-benar berusaha dengan Josh. Namun, dia tahu bahwa ayahnya meninggal dunia dengan hati yang hancur.

Nada pesan singkat Josh telah membuat Beth takut. Ia jelas ketakutan, dan itu berarti masalah yang dihadapinya serius. Mengingat apa yang baru saja terjadi dengan pekerjaannya—yaitu dia sudah tidak bekerja lagi—tidak ada yang menahannya. Bahkan jika perjalanan itu membutuhkan menginap, satu-satunya hal yang menghentikan Beth adalah keraguannya sendiri.

Dan, suka atau tidak, dia masih merasa bertanggung jawab atas adik laki-lakinya. Itu, di atas segalanya, adalah apa yang membantunya mengambil keputusan.

Dia perlu pulang dulu dan mengepak beberapa barang. Pekerjaan Beth sebagai jurnalis telah mengajarkannya bahwa perjalanan singkat dapat dengan cepat berubah menjadi sesuatu yang lebih lama.

Mengingat waktu hampir makan siang, Beth memperkirakan dia bisa sampai di Teluk Netherwell sebelum senja, bahkan jika dia memperhitungkan beberapa istirahat makan dan toilet di perjalanan.

"Apa sih yang sedang kuhadapi?" tanyanya keras-keras. Untuk hari yang sudah dimulai dengan aneh, keadaan baru saja mengambil giliran yang sangat tak terduga.

Tetapi Beth sudah bulat tekadnya. Josh adalah keluarga. Dan ia memutuskan untuk membantunya.

Perjalanan panjang itu akhirnya mulai melelahkan Beth. Matanya terasa berat dan gatal, akibat terlalu fokus pada jalan di depan tanpa istirahat selama dua jam terakhir.

Ia akhirnya meninggalkan jalan tol lebih dari satu jam yang lalu dan sekarang sedang melalui jalan-jalan sekunder di pedesaan, dengan hamparan ladang dan perbukitan di kedua sisinya.

Lehernya terasa kaku dan punggung bawahnya sakit. Beth hanya ingin perjalanan ini segera berakhir. Mobilnya luas dan terawat baik, tetapi bahkan mobil yang paling nyaman pun hanya bisa mencegah rasa sakit dan kram akibat terlalu lama duduk dalam posisi yang sama.  Suara AC/DC menggema dari sistem suara mobil dan Beth mengetuk kuku jarinya di setir mengikuti irama cepat musik band tersebut.

Setelah awalnya memutuskan untuk pergi ke Netherwell Bay, Beth pertama-tama pulang untuk mengepak beberapa pakaian dan memastikan apartemennya aman.  Ia sempat terpikir untuk memesan akomodasi terlebih dahulu, tetapi ia urungkan, dengan alasan ia akan dapat menemukan tempat yang cocok saat tiba, jika memang dibutuhkan. Jadi, setelah makan cepat dan berganti pakaian dengan celana jeans, sepatu Converse nyaman, dan blus lengan panjang berwarna krem, Beth berangkat ke kota yang—sampai hari itu—belum pernah ia dengar sebelumnya.

Empat jam berkendara—meskipun diselingi beberapa kali istirahat ke toilet—sangat melelahkan. Beth memeriksa sistem navigasi satelit terintegrasi yang ditampilkan di dasbor, dan, untungnya, itu menunjukkan lebih dari satu jam perjalanan yang masih tersisa.

Bagian terakhir perjalanan.

Beth telah berbicara dengan Erland Cowell ketika dia menelepon untuk menanyakan keadaannya. Dia pandai dalam pekerjaannya, dan teman yang baik, tetapi Beth menyadari bahwa dia sedikit menyimpan perasaan untuknya. Perasaan yang tidak dibalas. Dia cukup tampan, dengan rambut auburn dan jambang yang menunjukkan akar Skotlandia-nya, tetapi Beth memang tidak sedang mencari siapa pun. Selama panggilan itu, dia menceritakan apa yang terjadi dengan Mark, dan juga bahwa dia sudah berhenti kerja. Erland terkejut, dan menawarkan untuk membela perkaranya, tetapi dia menyuruhnya untuk tidak melakukannya. Tak ada gunanya mereka berdua kehilangan pekerjaan. Erland bersikeras bahwa jika ada sesuatu yang bisa dia lakukan untuknya, dia harus memberitahunya. Beth mengatakan akan melakukannya, dan akan tetap berhubungan. Dia memang serius. Belakangan ini industrinya penuh dengan orang-orang yang licik dan tidak dapat dipercaya, jadi dia menolak untuk membiarkan kolega-kolega baiknya hanya menghilang ke masa lalu.

Beth juga mencoba menelepon nomor telepon umum di Netherwell Bay beberapa kali selama perjalanan, tetapi setiap kali menghasilkan hal yang sama: dering tanpa henti sampai dia kesal dan memutuskan panggilan sendiri.

Beth menghela napas, merasa seperti sedang kalah melawan kelelahan. Dia mencoba nomor itu lagi, menggunakan handsfree agar bisa berkonsentrasi menyetir mobil. Dia pikir menelepon lagi akan membantu menghilangkan kebosanan perjalanan, jika tidak ada hal lain. Telepon berdering beberapa kali, dan kemudian,  mengejutkan Beth, panggilan itu tersambung.

Sebuah suara menjawab, suara yang jelas bukan saudara laki-lakinya. Suaranya terdengar tua dan serak.

"Halo? Siapa sih ini?"

Nada bicara yang ketus membuat Beth terkejut.  "Hai," katanya akhirnya. "Saya mendapat panggilan tidak terjawab dari nomor ini, jadi saya membalasnya."

"Yah, ini adalah telepon umum, sayang. Siapa pun yang meneleponmu sudah tidak ada di sini lagi. Apakah kamu yang menelepon telepon ini sepanjang hari?"

Beth berhenti sejenak. "Ya… kurasa itu aku. Seperti yang kukatakan, aku mendapat panggilan tidak terjawab—"

"Dan seperti yang kukatakan, siapa pun itu sudah tidak ada di sini lagi. Telepon umum ini tepat di luar rumahku, dan aku mencoba menikmati waktu tenang di kebunku. Sulit dilakukan dengan benda ini berdering sepanjang hari. Bahkan tidak menyangka masih tersambung. Selamat tinggal. Dan berhentilah menelepon."

"Tunggu!" kata Beth cepat. "Aku janji tidak akan mengganggumu lagi, tapi bisakah aku bertanya, apakah kamu melihat seseorang menggunakan telepon itu tadi hari? Sekitar waktu makan siang? Kurasa itu seorang pria berusia tiga puluhan. Rambut gelap, agak tinggi?"

"Tidak melihat siapa pun!" bentak pria pemarah itu. "Sekarang menyingkirlah!"

Sambungan telepon terputus.

Beth butuh waktu sejenak, terkejut dan sedikit geli dengan pria yang baru saja dia ajak bicara. "Menawan," gumamnya. Beth merasa Netherwell Bay bukanlah tempat yang ramah. Dari sedikit informasi yang dia temukan daring, kota nelayan itu cukup kecil dan, meskipun memiliki tata letak yang agak menarik, bukanlah tempat yang menarik wisatawan. Beth pernah ke tempat-tempat kecil dan terpencil sebelumnya dalam pekerjaannya, dan tempat-tempat itu cenderung terisolasi dan tertutup. Dan—se-klise apa pun kedengarannya—penduduk setempat umumnya cenderung waspada dan tidak percaya kepada orang luar. Apakah itu jenis sambutan umum yang akan dia terima? Atau pria yang baru saja dia ajak bicara itu orang aneh dan tidak mewakili kota secara keseluruhan?

Dia akan segera mengetahuinya. Beth mengangkat tangan dan mulai memijat bagian belakang lehernya, mencoba melepaskan kekakuan yang mulai terasa. Setelah panggilan dengan pria kasar itu berakhir, AC/DC kembali menggelegar dengan riff cepat dan vokal tinggi mereka. Beth mendapati dirinya mengangguk mengikuti musik. Dia cukup menyukai band itu dan memiliki satu atau dua album mereka yang tersimpan di ponselnya, tetapi terakhir kali dia mendengarkan mereka adalah… empat tahun yang lalu. Dan itu adalah album yang sama yang sedang dia putar sekarang.

EMPAT TAHUN SEBELUMNYA…

Hari itu adalah hari yang mengerikan bagi Beth.

Menyampaikan selamat tinggal kepada ayahnya, pria yang ia cintai dan hormati melebihi siapa pun di dunia, sungguh memilukan. Upacara di gereja singkat, namun terasa seperti selamanya baginya. Beth tak berhenti menangis sepanjang upacara. Yang lebih buruk adalah krematorium, di mana ia harus duduk di barisan depan dan menyaksikan peti mati ayahnya menghilang ke dalam ruang yang tersembunyi di balik tirai merah kecil. Peti mati itu digerakkan oleh ban berjalan yang tenang saat masuk ke tempat peristirahatan terakhirnya, di mana Beth tahu betul bahwa tubuh ayahnya akan mulai terbakar.

Seorang pria hebat, yang telah mengajarkannya begitu banyak, menjadi tak lebih dari abu dan debu.

Acara pemakaman setelahnya dihadiri sedikit orang.

Beth mengadakan pertemuan kecil di sebuah pub lokal, dan beberapa teman serta keluarga jauh ikut datang setelah pemakaman. Acara itu tidak mewah—ayahnya memang tidak akan menginginkan sesuatu yang berlebihan—namun orang-orang yang hadir bersikap ramah dan tulus menyampaikan belasungkawa serta doa. Dan sejujurnya, saat prosesi pemakaman dan kremasi telah usai, Beth merasakan kelegaan yang nyata. Tubuhnya bahkan terasa lebih ringan, seolah beban besar telah terangkat, karena ketakutan terbesar—mengucapkan selamat tinggal pada ayahnya—sudah terlewati.

Tentu saja, ia tetap merasa hancur—sama seperti saat ibunya meninggal bertahun-tahun lalu. Tapi kali ini berbeda. Beth sudah dewasa sekarang. Pandangannya terhadap kematian pun berubah, meski rasa takut itu tetap ada.

Pub tempat acara berlangsung adalah rumah minum khas pedesaan yang cukup berkelas, dengan interior bergaya rustic: langit-langit rendah yang ditopang balok kayu terbuka, lantai kayu mengilap, perapian besar yang penuh ukiran, dan tempat duduk yang empuk dan nyaman. Beth membayar untuk beberapa hidangan yang tampaknya dinikmati para tamu. Tapi saat ia melihat sekeliling ruangan, pandangannya mencari satu orang tertentu. Seseorang yang sebenarnya tak ia sangka akan datang ke pemakaman. Seseorang yang benar-benar mengejutkannya.

Adiknya, Josh.

Beth benar-benar terpana pagi itu saat ia muncul. Ia sedang berdiri di luar gereja, menyambut orang-orang yang datang, ketika sebuah mobil tua dan reyot berhenti tak jauh darinya. Josh keluar dari mobil. Ia mengenakan setelan jas yang kebesaran, dan rambut hitam panjangnya sudah disisir rapi ke belakang. Josh melihat Beth dan tersenyum—senyum khasnya yang selalu tampak santai dan memikat. Lalu ia berjalan menghampirinya.



“Hei, Kak,” katanya, berhenti beberapa langkah di depannya.

Beth awalnya tidak tahu harus menjawab apa. Ia benar-benar tidak menyangka dia akan datang. Meskipun ia telah mencoba mengirim pesan dan meneleponnya, Beth tidak tahu apakah nomor yang ia hubungi masih aktif. Pada akhirnya, ia ragu dia bahkan menerima pesan-pesannya.  Ia merasa sangat sedih memikirkan bahwa Josh mungkin tidak tahu bahwa ayahnya sendiri telah meninggal. Namun, rupanya dia tahu.

“Kau menerima pesan-pesanku, ya?” Itulah satu-satunya pertanyaan yang terlintas di pikiran Beth.

Senyum Josh memudar, dan dia mengangguk. “Ya.”

“Pernah terpikir untuk membalas teleponku? Aku sedang kesulitan, kau tahu, dan akan sangat menyenangkan jika aku tahu sebelumnya bahwa kau akan datang.”

Ia mengangkat bahu. Bukan gestur arogan atau sembrono, melainkan canggung.  "Maaf," hanya itu yang ia tawarkan.
